STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 4219  "gene-STM0211::NC_003197.2:247318-247705(-)" chrStart: 10809344
doc/metatranscriptome/lt2.fa : chr # 4220  "gene-STM0227::NC_003197.2:266536-266992(+)" chrStart: 10811392
doc/metatranscriptome/lt2.fa : chr # 4221  "gene-STM0233::NC_003197.2:274183-275947(+)" chrStart: 10813440
doc/metatranscriptome/lt2.fa : chr # 4222  "gene-STM0235::NC_003197.2:278219-278609(+)" chrStart: 10815488
doc/metatranscriptome/lt2.fa : chr # 4223  "gene-STM0236::NC_003197.2:278671-279964(+)" chrStart: 10817536
doc/metatranscriptome/lt2.fa : chr # 4224  "gene-STM0245::NC_003197.2:285523-286339(-)" chrStart: 10819584
doc/metatranscriptome/lt2.fa : chr # 4225  "rna-STM0250::NC_003197.2:290800-290874(+)" chrStart: 10821632
doc/metatranscriptome/lt2.fa : chr # 4226  "rna-STM0251::NC_003197.2:290986-291059(+)" chrStart: 10823680
doc/metatranscriptome/lt2.fa : chr # 4227  "gene-STM0283::NC_003197.2:322420-323194(+)" chrStart: 10825728
doc/metatranscriptome/lt2.fa : chr # 4228  "gene-STM0288::NC_003197.2:328955-329477(+)" chrStart: 10827776
doc/metatranscriptome/lt2.fa : chr # 4229  "gene-STM0290::NC_003197.2:332086-332533(+)" chrStart: 10829824
doc/metatranscriptome/lt2.fa : chr # 4230  "gene-STM0295::NC_003197.2:340044-340353(+)" chrStart: 10831872
doc/metatranscriptome/lt2.fa : chr # 4231  "gene-STM0296::NC_003197.2:340454-340703(-)" chrStart: 10833920
doc/metatranscriptome/lt2.fa : chr # 4232  "gene-STM0297::NC_003197.2:340755-340953(+)" chrStart: 10835968
doc/metatranscriptome/lt2.fa : chr # 4233  "gene-STM0298::NC_003197.2:341178-341460(+)" chrStart: 10838016
doc/metatranscriptome/lt2.fa : chr # 4234  "gene-STM0299::NC_003197.2:342209-342722(+)" chrStart: 10840064
doc/metatranscriptome/lt2.fa : chr # 4235  "gene-STM0302::NC_003197.2:346098-346569(+)" chrStart: 10842112
doc/metatranscriptome/lt2.fa : chr # 4236  "gene-STM0304::NC_003197.2:348610-349558(+)" chrStart: 10844160
doc/metatranscriptome/lt2.fa : chr # 4237  "gene-STM0313::NC_003197.2:357800-358856(+)" chrStart: 10846208
doc/metatranscriptome/lt2.fa : chr # 4238  "gene-STM0315::NC_003197.2:360203-360818(+)" chrStart: 10848256
doc/metatranscriptome/lt2.fa : chr # 4239  "gene-STM0327::NC_003197.2:370739-371063(+)" chrStart: 10850304
doc/metatranscriptome/lt2.fa : chr # 4240  "gene-STM0328::NC_003197.2:371403-372642(+)" chrStart: 10852352
doc/metatranscriptome/lt2.fa : chr # 4241  "gene-STM0335::NC_003197.2:378536-378935(+)" chrStart: 10854400
doc/metatranscriptome/lt2.fa : chr # 4242  "gene-STM0371::NC_003197.2:421688-423575(+)" chrStart: 10856448
doc/metatranscriptome/lt2.fa : chr # 4243  "gene-STM0377::NC_003197.2:431594-432689(+)" chrStart: 10858496
doc/metatranscriptome/lt2.fa : chr # 4244  "gene-STM0381::NC_003197.2:434715-435429(+)" chrStart: 10860544
doc/metatranscriptome/lt2.fa : chr # 4245  "gene-STM0384::NC_003197.2:437717-438038(+)" chrStart: 10862592
doc/metatranscriptome/lt2.fa : chr # 4246  "gene-STM0391::NC_003197.2:442607-442892(+)" chrStart: 10864640
doc/metatranscriptome/lt2.fa : chr # 4247  "gene-STM0404::NC_003197.2:459560-460625(+)" chrStart: 10866688
doc/metatranscriptome/lt2.fa : chr # 4248  "gene-STM0410::NC_003197.2:465699-466392(+)" chrStart: 10868736
doc/metatranscriptome/lt2.fa : chr # 4249  "gene-STM0411::NC_003197.2:466561-466909(+)" chrStart: 10870784
doc/metatranscriptome/lt2.fa : chr # 4250  "gene-STM0419::NC_003197.2:472025-473003(+)" chrStart: 10872832
doc/metatranscriptome/lt2.fa : chr # 4251  "gene-STM0420::NC_003197.2:472980-473496(+)" chrStart: 10874880
doc/metatranscriptome/lt2.fa : chr # 4252  "gene-STM0423::NC_003197.2:476516-477416(-)" chrStart: 10876928
doc/metatranscriptome/lt2.fa : chr # 4253  "gene-STM0424::NC_003197.2:477416-477659(-)" chrStart: 10878976
doc/metatranscriptome/lt2.fa : chr # 4254  "gene-STM0472::NC_003197.2:527403-527955(-)" chrStart: 10881024
doc/metatranscriptome/lt2.fa : chr # 4255  "gene-STM0482::NC_003197.2:539714-540092(+)" chrStart: 10883072
doc/metatranscriptome/lt2.fa : chr # 4256  "gene-STM0483::NC_003197.2:540244-540796(+)" chrStart: 10885120
doc/metatranscriptome/lt2.fa : chr # 4257  "gene-STM0488::NC_003197.2:546043-546688(+)" chrStart: 10887168
doc/metatranscriptome/lt2.fa : chr # 4258  "gene-STM0489::NC_003197.2:546916-547879(+)" chrStart: 10889216
doc/metatranscriptome/lt2.fa : chr # 4259  "gene-STM0490::NC_003197.2:547875-548847(-)" chrStart: 10891264
doc/metatranscriptome/lt2.fa : chr # 4260  "gene-STM0492::NC_003197.2:550352-552029(-)" chrStart: 10893312
doc/metatranscriptome/lt2.fa : chr # 4261  "gene-STM0526::NC_003197.2:587929-588715(-)" chrStart: 10895360
doc/metatranscriptome/lt2.fa : chr # 4262  "gene-STM0544::NC_003197.2:604750-605284(+)" chrStart: 10897408
doc/metatranscriptome/lt2.fa : chr # 4263  "gene-STM0545::NC_003197.2:605327-606020(+)" chrStart: 10899456
doc/metatranscriptome/lt2.fa : chr # 4264  "gene-STM0574::NC_003197.2:634318-635173(-)" chrStart: 10901504
doc/metatranscriptome/lt2.fa : chr # 4265  "gene-STM0578::NC_003197.2:637030-637684(-)" chrStart: 10903552
doc/metatranscriptome/lt2.fa : chr # 4266  "gene-STM0581::NC_003197.2:639018-639360(+)" chrStart: 10905600
doc/metatranscriptome/lt2.fa : chr # 4267  "gene-STM0582::NC_003197.2:639365-639614(-)" chrStart: 10907648
doc/metatranscriptome/lt2.fa : chr # 4268  "gene-STM0641::NC_003197.2:703957-704425(-)" chrStart: 10909696
doc/metatranscriptome/lt2.fa : chr # 4269  "gene-STM0642::NC_003197.2:704428-704746(-)" chrStart: 10911744
doc/metatranscriptome/lt2.fa : chr # 4270  "gene-STM0643::NC_003197.2:705074-705683(-)" chrStart: 10913792
doc/metatranscriptome/lt2.fa : chr # 4271  "gene-STM0721::NC_003197.2:786076-787210(+)" chrStart: 10915840
doc/metatranscriptome/lt2.fa : chr # 4272  "gene-STM0727::NC_003197.2:793741-793879(+)" chrStart: 10917888
doc/metatranscriptome/lt2.fa : chr # 4273  "gene-STM0742::NC_003197.2:812269-812383(+)" chrStart: 10919936
doc/metatranscriptome/lt2.fa : chr # 4274  "gene-STM0743::NC_003197.2:812519-812801(+)" chrStart: 10921984
doc/metatranscriptome/lt2.fa : chr # 4275  "gene-STM0869::NC_003197.2:941974-942595(+)" chrStart: 10924032
doc/metatranscriptome/lt2.fa : chr # 4276  "gene-STM0870::NC_003197.2:942711-944397(-)" chrStart: 10926080
doc/metatranscriptome/lt2.fa : chr # 4277  "gene-STM0871::NC_003197.2:944667-945045(+)" chrStart: 10928128
doc/metatranscriptome/lt2.fa : chr # 4278  "gene-STM0893::NC_003197.2:962614-963940(-)" chrStart: 10930176
doc/metatranscriptome/lt2.fa : chr # 4279  "gene-STM0894::NC_003197.2:963967-964210(-)" chrStart: 10932224
doc/metatranscriptome/lt2.fa : chr # 4280  "gene-STM0895::NC_003197.2:964575-964884(-)" chrStart: 10934272
doc/metatranscriptome/lt2.fa : chr # 4281  "gene-STM0896::NC_003197.2:965343-965736(-)" chrStart: 10936320
doc/metatranscriptome/lt2.fa : chr # 4282  "gene-STM0897::NC_003197.2:966311-966728(-)" chrStart: 10938368
doc/metatranscriptome/lt2.fa : chr # 4283  "gene-STM0898::NC_003197.2:967913-968609(-)" chrStart: 10940416
doc/metatranscriptome/lt2.fa : chr # 4284  "gene-STM0898A::NC_003197.2:968721-968976(+)" chrStart: 10942464
doc/metatranscriptome/lt2.fa : chr # 4285  "gene-STM0899::NC_003197.2:969475-969844(+)" chrStart: 10944512
doc/metatranscriptome/lt2.fa : chr # 4286  "gene-STM0900::NC_003197.2:970001-971585(+)" chrStart: 10946560
doc/metatranscriptome/lt2.fa : chr # 4287  "gene-STM0901::NC_003197.2:971581-972550(+)" chrStart: 10948608
doc/metatranscriptome/lt2.fa : chr # 4288  "gene-STM0902::NC_003197.2:972549-973410(+)" chrStart: 10950656
doc/metatranscriptome/lt2.fa : chr # 4289  "gene-STM0903::NC_003197.2:973406-974222(+)" chrStart: 10952704
doc/metatranscriptome/lt2.fa : chr # 4290  "gene-STM0904::NC_003197.2:974376-974769(-)" chrStart: 10954752
doc/metatranscriptome/lt2.fa : chr # 4291  "gene-STM0905::NC_003197.2:975826-976225(+)" chrStart: 10956800
doc/metatranscriptome/lt2.fa : chr # 4292  "gene-STM0906::NC_003197.2:976814-977159(+)" chrStart: 10958848
doc/metatranscriptome/lt2.fa : chr # 4293  "gene-STM0907::NC_003197.2:977161-977776(+)" chrStart: 10960896
doc/metatranscriptome/lt2.fa : chr # 4294  "gene-STM0908::NC_003197.2:977772-978258(+)" chrStart: 10962944
doc/metatranscriptome/lt2.fa : chr # 4295  "gene-STM0909::NC_003197.2:979092-979584(+)" chrStart: 10964992
doc/metatranscriptome/lt2.fa : chr # 4296  "gene-STM0910::NC_003197.2:979570-981679(+)" chrStart: 10967040
doc/metatranscriptome/lt2.fa : chr # 4297  "gene-STM0911::NC_003197.2:981878-983414(+)" chrStart: 10971136
doc/metatranscriptome/lt2.fa : chr # 4298  "gene-STM0912::NC_003197.2:983265-985452(+)" chrStart: 10973184
doc/metatranscriptome/lt2.fa : chr # 4299  "gene-STM0913::NC_003197.2:985465-986137(-)" chrStart: 10977280
doc/metatranscriptome/lt2.fa : chr # 4300  "gene-STM0914::NC_003197.2:986135-986720(+)" chrStart: 10979328
doc/metatranscriptome/lt2.fa : chr # 4301  "gene-STM0915::NC_003197.2:986716-987118(+)" chrStart: 10981376
doc/metatranscriptome/lt2.fa : chr # 4302  "gene-STM0916::NC_003197.2:987128-987872(+)" chrStart: 10983424
doc/metatranscriptome/lt2.fa : chr # 4303  "gene-STM0917::NC_003197.2:988338-988656(+)" chrStart: 10985472
doc/metatranscriptome/lt2.fa : chr # 4304  "gene-STM0918::NC_003197.2:988627-991789(+)" chrStart: 10987520
doc/metatranscriptome/lt2.fa : chr # 4305  "gene-STM0919::NC_003197.2:991788-992118(+)" chrStart: 10991616
doc/metatranscriptome/lt2.fa : chr # 4306  "gene-STM0920::NC_003197.2:992244-992763(+)" chrStart: 10993664
doc/metatranscriptome/lt2.fa : chr # 4307  "gene-STM0921::NC_003197.2:992894-993590(+)" chrStart: 10995712
doc/metatranscriptome/lt2.fa : chr # 4308  "gene-STM0922::NC_003197.2:993601-994336(+)" chrStart: 10997760
doc/metatranscriptome/lt2.fa : chr # 4309  "gene-STM0923::NC_003197.2:994233-994911(+)" chrStart: 10999808
doc/metatranscriptome/lt2.fa : chr # 4310  "gene-STM0924::NC_003197.2:994964-995489(-)" chrStart: 11001856
doc/metatranscriptome/lt2.fa : chr # 4311  "gene-STM0925::NC_003197.2:995582-999029(+)" chrStart: 11003904
doc/metatranscriptome/lt2.fa : chr # 4312  "gene-STM0926::NC_003197.2:999072-1001445(+)" chrStart: 11008000
doc/metatranscriptome/lt2.fa : chr # 4313  "gene-STM0927::NC_003197.2:1001444-1002020(+)" chrStart: 11012096
doc/metatranscriptome/lt2.fa : chr # 4314  "gene-STM0928::NC_003197.2:1002090-1003329(-)" chrStart: 11014144
doc/metatranscriptome/lt2.fa : chr # 4315  "gene-STM0929::NC_003197.2:1003902-1004274(-)" chrStart: 11016192
doc/metatranscriptome/lt2.fa : chr # 4316  "gene-STM0947::NC_003197.2:1026089-1026773(-)" chrStart: 11018240
doc/metatranscriptome/lt2.fa : chr # 4317  "gene-STM1002::NC_003197.2:1093860-1095075(+)" chrStart: 11020288
doc/metatranscriptome/lt2.fa : chr # 4318  "gene-STM1003::NC_003197.2:1095319-1096756(+)" chrStart: 11022336
doc/metatranscriptome/lt2.fa : chr # 4319  "gene-STM1005::NC_003197.2:1098230-1099523(-)" chrStart: 11024384
doc/metatranscriptome/lt2.fa : chr # 4320  "gene-STM1006::NC_003197.2:1099567-1099816(-)" chrStart: 11026432
doc/metatranscriptome/lt2.fa : chr # 4321  "gene-STM1007::NC_003197.2:1099856-1100096(-)" chrStart: 11028480
doc/metatranscriptome/lt2.fa : chr # 4322  "gene-STM1010::NC_003197.2:1104270-1104570(-)" chrStart: 11030528
doc/metatranscriptome/lt2.fa : chr # 4323  "gene-STM1011::NC_003197.2:1104742-1105003(-)" chrStart: 11032576
doc/metatranscriptome/lt2.fa : chr # 4324  "gene-STM1012::NC_003197.2:1105052-1105463(-)" chrStart: 11034624
doc/metatranscriptome/lt2.fa : chr # 4325  "gene-STM1013::NC_003197.2:1105787-1106162(+)" chrStart: 11036672
doc/metatranscriptome/lt2.fa : chr # 4326  "gene-STM1015::NC_003197.2:1107232-1107982(+)" chrStart: 11038720
doc/metatranscriptome/lt2.fa : chr # 4327  "gene-STM1016::NC_003197.2:1107992-1108340(+)" chrStart: 11040768
doc/metatranscriptome/lt2.fa : chr # 4328  "gene-STM1017::NC_003197.2:1108336-1108648(+)" chrStart: 11042816
doc/metatranscriptome/lt2.fa : chr # 4329  "gene-STM1018::NC_003197.2:1108725-1109016(+)" chrStart: 11044864
doc/metatranscriptome/lt2.fa : chr # 4330  "gene-STM1019::NC_003197.2:1109307-1109541(+)" chrStart: 11046912
doc/metatranscriptome/lt2.fa : chr # 4331  "gene-STM1020::NC_003197.2:1109956-1110559(+)" chrStart: 11048960
doc/metatranscriptome/lt2.fa : chr # 4332  "gene-STM1021::NC_003197.2:1110767-1111379(+)" chrStart: 11051008
doc/metatranscriptome/lt2.fa : chr # 4333  "gene-STM1022::NC_003197.2:1111511-1112309(+)" chrStart: 11053056
doc/metatranscriptome/lt2.fa : chr # 4334  "gene-STM1023::NC_003197.2:1112375-1112693(+)" chrStart: 11055104
doc/metatranscriptome/lt2.fa : chr # 4335  "gene-STM1024::NC_003197.2:1112866-1112992(+)" chrStart: 11057152
doc/metatranscriptome/lt2.fa : chr # 4336  "gene-STM1030::NC_003197.2:1116369-1116903(+)" chrStart: 11059200
doc/metatranscriptome/lt2.fa : chr # 4337  "gene-STM1031::NC_003197.2:1116859-1118998(+)" chrStart: 11061248
doc/metatranscriptome/lt2.fa : chr # 4338  "gene-STM1032::NC_003197.2:1119431-1120745(+)" chrStart: 11065344
doc/metatranscriptome/lt2.fa : chr # 4339  "gene-STM1033::NC_003197.2:1120668-1122750(+)" chrStart: 11067392
doc/metatranscriptome/lt2.fa : chr # 4340  "gene-STM1034::NC_003197.2:1122840-1123164(+)" chrStart: 11071488
doc/metatranscriptome/lt2.fa : chr # 4341  "gene-STM1035::NC_003197.2:1123156-1123456(+)" chrStart: 11073536
doc/metatranscriptome/lt2.fa : chr # 4342  "gene-STM1036::NC_003197.2:1123436-1124003(+)" chrStart: 11075584
doc/metatranscriptome/lt2.fa : chr # 4343  "gene-STM1037::NC_003197.2:1123999-1124401(+)" chrStart: 11077632
doc/metatranscriptome/lt2.fa : chr # 4344  "gene-STM1038::NC_003197.2:1124412-1125162(+)" chrStart: 11079680
doc/metatranscriptome/lt2.fa : chr # 4345  "gene-STM1039::NC_003197.2:1125207-1125606(+)" chrStart: 11081728
doc/metatranscriptome/lt2.fa : chr # 4346  "gene-STM1040::NC_003197.2:1125602-1125932(+)" chrStart: 11083776
doc/metatranscriptome/lt2.fa : chr # 4347  "gene-STM1090::NC_003197.2:1177860-1178202(-)" chrStart: 11085824
doc/metatranscriptome/lt2.fa : chr # 4348  "gene-STM1172::NC_003197.2:1257035-1257329(-)" chrStart: 11087872
doc/metatranscriptome/lt2.fa : chr # 4349  "gene-STM1173::NC_003197.2:1257420-1258080(-)" chrStart: 11089920
doc/metatranscriptome/lt2.fa : chr # 4350  "gene-STM1174::NC_003197.2:1258236-1258653(+)" chrStart: 11091968
doc/metatranscriptome/lt2.fa : chr # 4351  "gene-STM1175::NC_003197.2:1258656-1259061(+)" chrStart: 11094016
doc/metatranscriptome/lt2.fa : chr # 4352  "gene-STM1178::NC_003197.2:1261029-1261785(+)" chrStart: 11096064
doc/metatranscriptome/lt2.fa : chr # 4353  "gene-STM1179::NC_003197.2:1261798-1262581(+)" chrStart: 11098112
doc/metatranscriptome/lt2.fa : chr # 4354  "gene-STM1180::NC_003197.2:1262635-1263334(+)" chrStart: 11100160
doc/metatranscriptome/lt2.fa : chr # 4355  "gene-STM1287::NC_003197.2:1365215-1366412(+)" chrStart: 11102208
doc/metatranscriptome/lt2.fa : chr # 4356  "gene-STM1289::NC_003197.2:1367464-1368349(-)" chrStart: 11104256
doc/metatranscriptome/lt2.fa : chr # 4357  "gene-STM1294::NC_003197.2:1371788-1372805(-)" chrStart: 11106304
doc/metatranscriptome/lt2.fa : chr # 4358  "gene-STM1295::NC_003197.2:1372900-1374757(-)" chrStart: 11108352
doc/metatranscriptome/lt2.fa : chr # 4359  "gene-STM1340::NC_003197.2:1419561-1420542(+)" chrStart: 11110400
doc/metatranscriptome/lt2.fa : chr # 4360  "gene-STM1344::NC_003197.2:1422788-1423502(+)" chrStart: 11112448
doc/metatranscriptome/lt2.fa : chr # 4361  "gene-STM1347::NC_003197.2:1425388-1426435(-)" chrStart: 11114496
doc/metatranscriptome/lt2.fa : chr # 4362  "gene-STM1348::NC_003197.2:1426590-1427424(-)" chrStart: 11116544
doc/metatranscriptome/lt2.fa : chr # 4363  "gene-STM1447::NC_003197.2:1522306-1522636(+)" chrStart: 11118592
doc/metatranscriptome/lt2.fa : chr # 4364  "gene-STM1448::NC_003197.2:1522694-1523351(+)" chrStart: 11120640
doc/metatranscriptome/lt2.fa : chr # 4365  "gene-STM1453::NC_003197.2:1528547-1529183(-)" chrStart: 11122688
doc/metatranscriptome/lt2.fa : chr # 4366  "gene-STM1454::NC_003197.2:1529182-1529875(-)" chrStart: 11124736
doc/metatranscriptome/lt2.fa : chr # 4367  "gene-STM1455::NC_003197.2:1529877-1530498(-)" chrStart: 11126784
doc/metatranscriptome/lt2.fa : chr # 4368  "gene-STM1456::NC_003197.2:1530501-1531560(-)" chrStart: 11128832
doc/metatranscriptome/lt2.fa : chr # 4369  "gene-STM1460::NC_003197.2:1534996-1535437(-)" chrStart: 11130880
doc/metatranscriptome/lt2.fa : chr # 4370  "gene-STM1476::NC_003197.2:1552138-1552474(+)" chrStart: 11132928
doc/metatranscriptome/lt2.fa : chr # 4371  "gene-STM1504::NC_003197.2:1581792-1582119(+)" chrStart: 11134976
doc/metatranscriptome/lt2.fa : chr # 4372  "gene-STM1505::NC_003197.2:1582240-1583455(+)" chrStart: 11137024
doc/metatranscriptome/lt2.fa : chr # 4373  "gene-STM1525::NC_003197.2:1602636-1603563(+)" chrStart: 11139072
doc/metatranscriptome/lt2.fa : chr # 4374  "gene-STM1526::NC_003197.2:1603562-1603922(+)" chrStart: 11141120
doc/metatranscriptome/lt2.fa : chr # 4375  "gene-STM1528::NC_003197.2:1605148-1605691(-)" chrStart: 11143168
doc/metatranscriptome/lt2.fa : chr # 4376  "gene-STM1529::NC_003197.2:1605539-1605866(+)" chrStart: 11145216
doc/metatranscriptome/lt2.fa : chr # 4377  "gene-STM1530::NC_003197.2:1606407-1607526(+)" chrStart: 11147264
doc/metatranscriptome/lt2.fa : chr # 4378  "gene-STM1531::NC_003197.2:1607666-1608008(-)" chrStart: 11149312
doc/metatranscriptome/lt2.fa : chr # 4379  "gene-STM1624::NC_003197.2:1713252-1714596(-)" chrStart: 11151360
doc/metatranscriptome/lt2.fa : chr # 4380  "gene-STM1626::NC_003197.2:1715872-1717498(-)" chrStart: 11153408
doc/metatranscriptome/lt2.fa : chr # 4381  "gene-STM1629::NC_003197.2:1719614-1720016(+)" chrStart: 11155456
doc/metatranscriptome/lt2.fa : chr # 4382  "gene-STM1673::NC_003197.2:1766960-1767215(-)" chrStart: 11157504
doc/metatranscriptome/lt2.fa : chr # 4383  "gene-STM1683::NC_003197.2:1776173-1777715(-)" chrStart: 11159552
doc/metatranscriptome/lt2.fa : chr # 4384  "gene-STM1728::NC_003197.2:1825551-1825734(+)" chrStart: 11161600
doc/metatranscriptome/lt2.fa : chr # 4385  "gene-STM1736::NC_003197.2:1830792-1831194(+)" chrStart: 11163648
doc/metatranscriptome/lt2.fa : chr # 4386  "gene-STM1740::NC_003197.2:1834355-1834685(+)" chrStart: 11165696
doc/metatranscriptome/lt2.fa : chr # 4387  "gene-STM1824::NC_003197.2:1921162-1922527(+)" chrStart: 11167744
doc/metatranscriptome/lt2.fa : chr # 4388  "gene-STM1828::NC_003197.2:1926497-1928057(-)" chrStart: 11169792
doc/metatranscriptome/lt2.fa : chr # 4389  "gene-STM1829::NC_003197.2:1928044-1928380(-)" chrStart: 11171840
doc/metatranscriptome/lt2.fa : chr # 4390  "gene-STM1841::NC_003197.2:1937216-1937456(+)" chrStart: 11173888
doc/metatranscriptome/lt2.fa : chr # 4391  "gene-STM1887::NC_003197.2:1981480-1982350(+)" chrStart: 11175936
doc/metatranscriptome/lt2.fa : chr # 4392  "gene-STM1894::NC_003197.2:1989050-1990061(-)" chrStart: 11177984
doc/metatranscriptome/lt2.fa : chr # 4393  "gene-STM1895::NC_003197.2:1990069-1990681(-)" chrStart: 11180032
doc/metatranscriptome/lt2.fa : chr # 4394  "gene-STM1896::NC_003197.2:1991100-1991997(+)" chrStart: 11182080
doc/metatranscriptome/lt2.fa : chr # 4395  "gene-STM1931::NC_003197.2:2026128-2026686(-)" chrStart: 11184128
doc/metatranscriptome/lt2.fa : chr # 4396  "gene-STM1932::NC_003197.2:2027236-2027740(+)" chrStart: 11186176
doc/metatranscriptome/lt2.fa : chr # 4397  "gene-STM1933::NC_003197.2:2027918-2028557(-)" chrStart: 11188224
doc/metatranscriptome/lt2.fa : chr # 4398  "gene-STM1936::NC_003197.2:2029930-2030170(-)" chrStart: 11190272
doc/metatranscriptome/lt2.fa : chr # 4399  "gene-STM1959::NC_003197.2:2047654-2049142(-)" chrStart: 11192320
doc/metatranscriptome/lt2.fa : chr # 4400  "gene-STM1967::NC_003197.2:2055498-2055885(+)" chrStart: 11194368
doc/metatranscriptome/lt2.fa : chr # 4401  "gene-STM1968::NC_003197.2:2056004-2056319(-)" chrStart: 11196416
doc/metatranscriptome/lt2.fa : chr # 4402  "gene-STM1996::NC_003197.2:2079221-2079434(-)" chrStart: 11198464
doc/metatranscriptome/lt2.fa : chr # 4403  "gene-STM1997::NC_003197.2:2079888-2081157(-)" chrStart: 11200512
doc/metatranscriptome/lt2.fa : chr # 4404  "gene-STM1998::NC_003197.2:2081159-2081579(-)" chrStart: 11202560
doc/metatranscriptome/lt2.fa : chr # 4405  "gene-STM1999::NC_003197.2:2081705-2081867(-)" chrStart: 11204608
doc/metatranscriptome/lt2.fa : chr # 4406  "rna-STM2000::NC_003197.2:2082173-2082260(-)" chrStart: 11206656
doc/metatranscriptome/lt2.fa : chr # 4407  "gene-STM2083::NC_003197.2:2162429-2163863(-)" chrStart: 11208704
doc/metatranscriptome/lt2.fa : chr # 4408  "gene-STM2084::NC_003197.2:2163849-2165289(-)" chrStart: 11210752
doc/metatranscriptome/lt2.fa : chr # 4409  "gene-STM2087::NC_003197.2:2167615-2168617(-)" chrStart: 11212800
doc/metatranscriptome/lt2.fa : chr # 4410  "gene-STM2089::NC_003197.2:2169995-2170895(-)" chrStart: 11214848
doc/metatranscriptome/lt2.fa : chr # 4411  "gene-STM2103::NC_003197.2:2185568-2186963(-)" chrStart: 11216896
doc/metatranscriptome/lt2.fa : chr # 4412  "gene-STM2104::NC_003197.2:2187016-2188387(-)" chrStart: 11218944
doc/metatranscriptome/lt2.fa : chr # 4413  "gene-STM2156A::NC_003197.2:2252640-2253171(+)" chrStart: 11220992
doc/metatranscriptome/lt2.fa : chr # 4414  "gene-STM2191::NC_003197.2:2288112-2289135(-)" chrStart: 11223040
doc/metatranscriptome/lt2.fa : chr # 4415  "gene-STM2312::NC_003197.2:2419136-2419598(-)" chrStart: 11225088
doc/metatranscriptome/lt2.fa : chr # 4416  "gene-STM2347::NC_003197.2:2459017-2459569(-)" chrStart: 11227136
doc/metatranscriptome/lt2.fa : chr # 4417  "gene-STM2356::NC_003197.2:2466580-2467150(-)" chrStart: 11229184
doc/metatranscriptome/lt2.fa : chr # 4418  "gene-STM2357::NC_003197.2:2467176-2468583(-)" chrStart: 11231232
doc/metatranscriptome/lt2.fa : chr # 4419  "gene-STM2360::NC_003197.2:2471263-2472661(-)" chrStart: 11233280
doc/metatranscriptome/lt2.fa : chr # 4420  "gene-STM2374::NC_003197.2:2486496-2486745(+)" chrStart: 11235328
doc/metatranscriptome/lt2.fa : chr # 4421  "gene-STM2375::NC_003197.2:2486913-2487282(+)" chrStart: 11237376
doc/metatranscriptome/lt2.fa : chr # 4422  "gene-STM2376::NC_003197.2:2487281-2487800(+)" chrStart: 11239424
doc/metatranscriptome/lt2.fa : chr # 4423  "gene-STM2377::NC_003197.2:2487866-2488523(-)" chrStart: 11241472
doc/metatranscriptome/lt2.fa : chr # 4424  "gene-STM2380::NC_003197.2:2492046-2492322(-)" chrStart: 11243520
doc/metatranscriptome/lt2.fa : chr # 4425  "gene-STM2386::NC_003197.2:2496758-2497310(+)" chrStart: 11245568
doc/metatranscriptome/lt2.fa : chr # 4426  "gene-STM2414::NC_003197.2:2529715-2530108(+)" chrStart: 11247616
doc/metatranscriptome/lt2.fa : chr # 4427  "gene-STM2424::NC_003197.2:2536768-2537695(-)" chrStart: 11249664
doc/metatranscriptome/lt2.fa : chr # 4428  "gene-STM2448::NC_003197.2:2559257-2559707(-)" chrStart: 11251712
doc/metatranscriptome/lt2.fa : chr # 4429  "gene-STM2449::NC_003197.2:2559693-2560230(-)" chrStart: 11253760
doc/metatranscriptome/lt2.fa : chr # 4430  "gene-STM2452::NC_003197.2:2562123-2562453(+)" chrStart: 11255808
doc/metatranscriptome/lt2.fa : chr # 4431  "gene-STM2453::NC_003197.2:2562581-2563859(+)" chrStart: 11257856
doc/metatranscriptome/lt2.fa : chr # 4432  "gene-STM2455::NC_003197.2:2565158-2565653(-)" chrStart: 11259904
doc/metatranscriptome/lt2.fa : chr # 4433  "gene-STM2456::NC_003197.2:2565665-2566325(-)" chrStart: 11261952
doc/metatranscriptome/lt2.fa : chr # 4434  "gene-STM2471::NC_003197.2:2579329-2579788(-)" chrStart: 11264000
doc/metatranscriptome/lt2.fa : chr # 4435  "gene-STM2571::NC_003197.2:2716579-2717473(-)" chrStart: 11266048
doc/metatranscriptome/lt2.fa : chr # 4436  "gene-STM2575::NC_003197.2:2720726-2721653(+)" chrStart: 11268096
