STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 422  "MSTRG.423.1::NC_003197.2:2018486-2018746(-)" chrStart: 899072
doc/metatranscriptome/lt2.fa : chr # 423  "MSTRG.424.1::NC_003197.2:2021110-2021557(-)" chrStart: 901120
doc/metatranscriptome/lt2.fa : chr # 424  "MSTRG.425.1::NC_003197.2:2023521-2024110(-)" chrStart: 903168
doc/metatranscriptome/lt2.fa : chr # 425  "MSTRG.426.1::NC_003197.2:2029412-2029685(+)" chrStart: 905216
doc/metatranscriptome/lt2.fa : chr # 426  "MSTRG.427.1::NC_003197.2:2031620-2032791(-)" chrStart: 907264
doc/metatranscriptome/lt2.fa : chr # 427  "MSTRG.428.1::NC_003197.2:2035296-2035991(-)" chrStart: 909312
doc/metatranscriptome/lt2.fa : chr # 428  "MSTRG.429.1::NC_003197.2:2038280-2038736(-)" chrStart: 911360
doc/metatranscriptome/lt2.fa : chr # 429  "MSTRG.430.1::NC_003197.2:2043094-2044097(-)" chrStart: 913408
doc/metatranscriptome/lt2.fa : chr # 430  "MSTRG.431.1::NC_003197.2:2050519-2050846(+)" chrStart: 915456
doc/metatranscriptome/lt2.fa : chr # 431  "MSTRG.432.1::NC_003197.2:2071584-2071811(-)" chrStart: 917504
doc/metatranscriptome/lt2.fa : chr # 432  "MSTRG.433.1::NC_003197.2:2072213-2072754(-)" chrStart: 919552
doc/metatranscriptome/lt2.fa : chr # 433  "MSTRG.434.1::NC_003197.2:2082667-2083289(+)" chrStart: 921600
doc/metatranscriptome/lt2.fa : chr # 434  "MSTRG.435.1::NC_003197.2:2097371-2097843(-)" chrStart: 923648
doc/metatranscriptome/lt2.fa : chr # 435  "MSTRG.436.1::NC_003197.2:2101135-2101543(-)" chrStart: 925696
doc/metatranscriptome/lt2.fa : chr # 436  "MSTRG.437.1::NC_003197.2:2104278-2104974(-)" chrStart: 927744
doc/metatranscriptome/lt2.fa : chr # 437  "MSTRG.438.1::NC_003197.2:2112786-2113074(-)" chrStart: 929792
doc/metatranscriptome/lt2.fa : chr # 438  "MSTRG.439.1::NC_003197.2:2133773-2134368(-)" chrStart: 931840
doc/metatranscriptome/lt2.fa : chr # 439  "MSTRG.440.1::NC_003197.2:2136619-2137265(+)" chrStart: 933888
doc/metatranscriptome/lt2.fa : chr # 440  "MSTRG.441.1::NC_003197.2:2138895-2139307(-)" chrStart: 935936
doc/metatranscriptome/lt2.fa : chr # 441  "MSTRG.442.1::NC_003197.2:2143869-2144140(-)" chrStart: 937984
doc/metatranscriptome/lt2.fa : chr # 442  "MSTRG.443.1::NC_003197.2:2145534-2145731(+)" chrStart: 940032
doc/metatranscriptome/lt2.fa : chr # 443  "MSTRG.444.1::NC_003197.2:2145813-2146168(-)" chrStart: 942080
doc/metatranscriptome/lt2.fa : chr # 444  "MSTRG.445.1::NC_003197.2:2147152-2147307(-)" chrStart: 944128
doc/metatranscriptome/lt2.fa : chr # 445  "MSTRG.446.1::NC_003197.2:2147717-2148471(-)" chrStart: 946176
doc/metatranscriptome/lt2.fa : chr # 446  "MSTRG.447.1::NC_003197.2:2150524-2151549(+)" chrStart: 948224
doc/metatranscriptome/lt2.fa : chr # 447  "MSTRG.448.1::NC_003197.2:2155015-2156388(+)" chrStart: 950272
doc/metatranscriptome/lt2.fa : chr # 448  "MSTRG.449.1::NC_003197.2:2160364-2160530(-)" chrStart: 952320
doc/metatranscriptome/lt2.fa : chr # 449  "MSTRG.450.1::NC_003197.2:2165647-2167348(-)" chrStart: 954368
doc/metatranscriptome/lt2.fa : chr # 450  "MSTRG.451.1::NC_003197.2:2170928-2172085(-)" chrStart: 956416
doc/metatranscriptome/lt2.fa : chr # 451  "MSTRG.452.1::NC_003197.2:2172603-2172754(-)" chrStart: 958464
doc/metatranscriptome/lt2.fa : chr # 452  "MSTRG.453.1::NC_003197.2:2175720-2176213(-)" chrStart: 960512
doc/metatranscriptome/lt2.fa : chr # 453  "MSTRG.454.1::NC_003197.2:2177817-2179961(-)" chrStart: 962560
doc/metatranscriptome/lt2.fa : chr # 454  "MSTRG.455.1::NC_003197.2:2206513-2207623(-)" chrStart: 966656
doc/metatranscriptome/lt2.fa : chr # 455  "MSTRG.456.1::NC_003197.2:2208482-2208722(+)" chrStart: 968704
doc/metatranscriptome/lt2.fa : chr # 456  "MSTRG.457.1::NC_003197.2:2232563-2233582(-)" chrStart: 970752
doc/metatranscriptome/lt2.fa : chr # 457  "MSTRG.458.1::NC_003197.2:2233980-2234172(+)" chrStart: 972800
doc/metatranscriptome/lt2.fa : chr # 458  "MSTRG.459.1::NC_003197.2:2242251-2242547(+)" chrStart: 974848
doc/metatranscriptome/lt2.fa : chr # 459  "MSTRG.460.1::NC_003197.2:2266646-2266853(+)" chrStart: 976896
doc/metatranscriptome/lt2.fa : chr # 460  "MSTRG.461.1::NC_003197.2:2274692-2274902(-)" chrStart: 978944
doc/metatranscriptome/lt2.fa : chr # 461  "MSTRG.462.1::NC_003197.2:2280215-2280692(+)" chrStart: 980992
doc/metatranscriptome/lt2.fa : chr # 462  "MSTRG.463.1::NC_003197.2:2290406-2290627(-)" chrStart: 983040
doc/metatranscriptome/lt2.fa : chr # 463  "MSTRG.464.1::NC_003197.2:2290915-2291167(-)" chrStart: 985088
doc/metatranscriptome/lt2.fa : chr # 464  "MSTRG.465.1::NC_003197.2:2291794-2292358(+)" chrStart: 987136
doc/metatranscriptome/lt2.fa : chr # 465  "MSTRG.466.1::NC_003197.2:2296102-2296592(-)" chrStart: 989184
doc/metatranscriptome/lt2.fa : chr # 466  "MSTRG.467.1::NC_003197.2:2298048-2298389(-)" chrStart: 991232
doc/metatranscriptome/lt2.fa : chr # 467  "MSTRG.468.1::NC_003197.2:2303539-2304599(-)" chrStart: 993280
doc/metatranscriptome/lt2.fa : chr # 468  "MSTRG.469.1::NC_003197.2:2310778-2311162(+)" chrStart: 995328
doc/metatranscriptome/lt2.fa : chr # 469  "MSTRG.470.1::NC_003197.2:2314065-2314254(+)" chrStart: 997376
doc/metatranscriptome/lt2.fa : chr # 470  "MSTRG.471.1::NC_003197.2:2315869-2316063(+)" chrStart: 999424
doc/metatranscriptome/lt2.fa : chr # 471  "MSTRG.472.1::NC_003197.2:2321837-2322309(-)" chrStart: 1001472
doc/metatranscriptome/lt2.fa : chr # 472  "MSTRG.473.1::NC_003197.2:2326381-2326727(+)" chrStart: 1003520
doc/metatranscriptome/lt2.fa : chr # 473  "MSTRG.474.1::NC_003197.2:2328510-2328844(+)" chrStart: 1005568
doc/metatranscriptome/lt2.fa : chr # 474  "MSTRG.475.1::NC_003197.2:2340904-2341059(-)" chrStart: 1007616
doc/metatranscriptome/lt2.fa : chr # 475  "MSTRG.476.1::NC_003197.2:2342268-2343272(-)" chrStart: 1009664
doc/metatranscriptome/lt2.fa : chr # 476  "MSTRG.477.1::NC_003197.2:2345016-2345547(-)" chrStart: 1011712
doc/metatranscriptome/lt2.fa : chr # 477  "MSTRG.478.1::NC_003197.2:2365432-2366635(-)" chrStart: 1013760
doc/metatranscriptome/lt2.fa : chr # 478  "MSTRG.479.1::NC_003197.2:2370757-2371102(-)" chrStart: 1015808
doc/metatranscriptome/lt2.fa : chr # 479  "MSTRG.480.1::NC_003197.2:2376115-2376274(-)" chrStart: 1017856
doc/metatranscriptome/lt2.fa : chr # 480  "MSTRG.481.1::NC_003197.2:2380338-2381035(+)" chrStart: 1019904
doc/metatranscriptome/lt2.fa : chr # 481  "MSTRG.482.1::NC_003197.2:2381939-2383664(+)" chrStart: 1021952
doc/metatranscriptome/lt2.fa : chr # 482  "MSTRG.483.1::NC_003197.2:2385187-2385405(-)" chrStart: 1024000
doc/metatranscriptome/lt2.fa : chr # 483  "MSTRG.484.1::NC_003197.2:2390584-2390774(+)" chrStart: 1026048
doc/metatranscriptome/lt2.fa : chr # 484  "MSTRG.485.1::NC_003197.2:2391886-2392093(+)" chrStart: 1028096
doc/metatranscriptome/lt2.fa : chr # 485  "MSTRG.486.1::NC_003197.2:2394685-2395929(+)" chrStart: 1030144
doc/metatranscriptome/lt2.fa : chr # 486  "MSTRG.487.1::NC_003197.2:2398179-2398709(+)" chrStart: 1032192
doc/metatranscriptome/lt2.fa : chr # 487  "MSTRG.488.1::NC_003197.2:2401784-2401942(-)" chrStart: 1034240
doc/metatranscriptome/lt2.fa : chr # 488  "MSTRG.489.1::NC_003197.2:2409182-2409380(+)" chrStart: 1036288
doc/metatranscriptome/lt2.fa : chr # 489  "MSTRG.490.1::NC_003197.2:2411032-2411589(-)" chrStart: 1038336
doc/metatranscriptome/lt2.fa : chr # 490  "MSTRG.491.1::NC_003197.2:2411889-2412241(-)" chrStart: 1040384
doc/metatranscriptome/lt2.fa : chr # 491  "MSTRG.492.1::NC_003197.2:2418695-2419099(-)" chrStart: 1042432
doc/metatranscriptome/lt2.fa : chr # 492  "MSTRG.493.1::NC_003197.2:2428390-2428710(-)" chrStart: 1044480
doc/metatranscriptome/lt2.fa : chr # 493  "MSTRG.494.1::NC_003197.2:2431529-2431727(-)" chrStart: 1046528
doc/metatranscriptome/lt2.fa : chr # 494  "MSTRG.495.1::NC_003197.2:2435127-2436197(-)" chrStart: 1048576
doc/metatranscriptome/lt2.fa : chr # 495  "MSTRG.496.1::NC_003197.2:2437367-2438167(-)" chrStart: 1050624
doc/metatranscriptome/lt2.fa : chr # 496  "MSTRG.497.1::NC_003197.2:2438534-2439165(-)" chrStart: 1052672
doc/metatranscriptome/lt2.fa : chr # 497  "MSTRG.498.1::NC_003197.2:2447891-2448127(-)" chrStart: 1054720
doc/metatranscriptome/lt2.fa : chr # 498  "MSTRG.499.1::NC_003197.2:2455392-2455915(-)" chrStart: 1056768
doc/metatranscriptome/lt2.fa : chr # 499  "MSTRG.500.1::NC_003197.2:2460208-2460641(-)" chrStart: 1058816
doc/metatranscriptome/lt2.fa : chr # 500  "MSTRG.501.1::NC_003197.2:2461659-2462126(+)" chrStart: 1060864
doc/metatranscriptome/lt2.fa : chr # 501  "MSTRG.502.1::NC_003197.2:2463669-2464626(-)" chrStart: 1062912
doc/metatranscriptome/lt2.fa : chr # 502  "MSTRG.503.1::NC_003197.2:2469097-2469662(-)" chrStart: 1064960
doc/metatranscriptome/lt2.fa : chr # 503  "MSTRG.504.1::NC_003197.2:2472666-2473368(+)" chrStart: 1067008
doc/metatranscriptome/lt2.fa : chr # 504  "MSTRG.505.1::NC_003197.2:2476438-2477351(-)" chrStart: 1069056
doc/metatranscriptome/lt2.fa : chr # 505  "MSTRG.506.1::NC_003197.2:2477731-2478523(-)" chrStart: 1071104
doc/metatranscriptome/lt2.fa : chr # 506  "MSTRG.507.1::NC_003197.2:2479434-2479584(-)" chrStart: 1073152
doc/metatranscriptome/lt2.fa : chr # 507  "MSTRG.508.1::NC_003197.2:2480401-2480653(-)" chrStart: 1075200
doc/metatranscriptome/lt2.fa : chr # 508  "MSTRG.509.1::NC_003197.2:2484179-2484852(+)" chrStart: 1077248
doc/metatranscriptome/lt2.fa : chr # 509  "MSTRG.510.1::NC_003197.2:2493657-2494157(-)" chrStart: 1079296
doc/metatranscriptome/lt2.fa : chr # 510  "MSTRG.511.1::NC_003197.2:2495121-2495845(-)" chrStart: 1081344
doc/metatranscriptome/lt2.fa : chr # 511  "MSTRG.512.1::NC_003197.2:2497927-2499058(-)" chrStart: 1083392
doc/metatranscriptome/lt2.fa : chr # 512  "MSTRG.513.1::NC_003197.2:2499277-2500057(-)" chrStart: 1085440
doc/metatranscriptome/lt2.fa : chr # 513  "MSTRG.514.1::NC_003197.2:2501096-2501577(-)" chrStart: 1087488
doc/metatranscriptome/lt2.fa : chr # 514  "MSTRG.515.1::NC_003197.2:2502345-2503740(+)" chrStart: 1089536
doc/metatranscriptome/lt2.fa : chr # 515  "MSTRG.516.1::NC_003197.2:2504272-2504429(-)" chrStart: 1091584
doc/metatranscriptome/lt2.fa : chr # 516  "MSTRG.517.1::NC_003197.2:2506070-2506799(-)" chrStart: 1093632
doc/metatranscriptome/lt2.fa : chr # 517  "MSTRG.518.1::NC_003197.2:2516325-2517291(-)" chrStart: 1095680
doc/metatranscriptome/lt2.fa : chr # 518  "MSTRG.519.1::NC_003197.2:2520894-2521292(-)" chrStart: 1097728
doc/metatranscriptome/lt2.fa : chr # 519  "MSTRG.520.1::NC_003197.2:2523848-2524256(+)" chrStart: 1099776
doc/metatranscriptome/lt2.fa : chr # 520  "MSTRG.521.1::NC_003197.2:2526274-2526548(+)" chrStart: 1101824
doc/metatranscriptome/lt2.fa : chr # 521  "MSTRG.522.1::NC_003197.2:2530117-2530634(-)" chrStart: 1103872
doc/metatranscriptome/lt2.fa : chr # 522  "MSTRG.523.1::NC_003197.2:2531070-2531740(-)" chrStart: 1105920
doc/metatranscriptome/lt2.fa : chr # 523  "MSTRG.524.1::NC_003197.2:2539545-2539837(-)" chrStart: 1107968
doc/metatranscriptome/lt2.fa : chr # 524  "MSTRG.525.1::NC_003197.2:2543211-2544249(+)" chrStart: 1110016
doc/metatranscriptome/lt2.fa : chr # 525  "MSTRG.526.1::NC_003197.2:2544599-2544822(+)" chrStart: 1112064
doc/metatranscriptome/lt2.fa : chr # 526  "MSTRG.527.1::NC_003197.2:2545204-2547209(+)" chrStart: 1114112
doc/metatranscriptome/lt2.fa : chr # 527  "MSTRG.528.1::NC_003197.2:2557199-2557418(-)" chrStart: 1116160
doc/metatranscriptome/lt2.fa : chr # 528  "MSTRG.529.1::NC_003197.2:2580423-2580626(-)" chrStart: 1118208
doc/metatranscriptome/lt2.fa : chr # 529  "MSTRG.530.1::NC_003197.2:2582844-2583838(+)" chrStart: 1120256
doc/metatranscriptome/lt2.fa : chr # 530  "MSTRG.531.1::NC_003197.2:2585405-2585774(-)" chrStart: 1122304
doc/metatranscriptome/lt2.fa : chr # 531  "MSTRG.532.1::NC_003197.2:2597659-2597893(+)" chrStart: 1124352
doc/metatranscriptome/lt2.fa : chr # 532  "MSTRG.533.1::NC_003197.2:2600249-2601804(-)" chrStart: 1126400
doc/metatranscriptome/lt2.fa : chr # 533  "MSTRG.534.1::NC_003197.2:2602993-2603230(-)" chrStart: 1128448
doc/metatranscriptome/lt2.fa : chr # 534  "MSTRG.535.1::NC_003197.2:2613051-2613374(+)" chrStart: 1130496
doc/metatranscriptome/lt2.fa : chr # 535  "MSTRG.536.1::NC_003197.2:2621771-2622191(+)" chrStart: 1132544
doc/metatranscriptome/lt2.fa : chr # 536  "MSTRG.537.1::NC_003197.2:2641612-2642150(-)" chrStart: 1134592
doc/metatranscriptome/lt2.fa : chr # 537  "MSTRG.538.1::NC_003197.2:2643861-2644198(-)" chrStart: 1136640
doc/metatranscriptome/lt2.fa : chr # 538  "MSTRG.539.1::NC_003197.2:2652549-2652944(-)" chrStart: 1138688
doc/metatranscriptome/lt2.fa : chr # 539  "MSTRG.540.1::NC_003197.2:2653457-2654630(-)" chrStart: 1140736
doc/metatranscriptome/lt2.fa : chr # 540  "MSTRG.541.1::NC_003197.2:2656365-2657924(-)" chrStart: 1142784
doc/metatranscriptome/lt2.fa : chr # 541  "MSTRG.542.1::NC_003197.2:2658127-2658361(-)" chrStart: 1144832
doc/metatranscriptome/lt2.fa : chr # 542  "MSTRG.543.1::NC_003197.2:2673185-2673674(+)" chrStart: 1146880
doc/metatranscriptome/lt2.fa : chr # 543  "MSTRG.544.1::NC_003197.2:2674954-2675224(+)" chrStart: 1148928
doc/metatranscriptome/lt2.fa : chr # 544  "MSTRG.545.1::NC_003197.2:2680218-2680555(-)" chrStart: 1150976
doc/metatranscriptome/lt2.fa : chr # 545  "MSTRG.546.1::NC_003197.2:2682385-2683473(-)" chrStart: 1153024
doc/metatranscriptome/lt2.fa : chr # 546  "MSTRG.547.1::NC_003197.2:2683591-2683848(+)" chrStart: 1155072
doc/metatranscriptome/lt2.fa : chr # 547  "MSTRG.548.1::NC_003197.2:2701131-2701699(+)" chrStart: 1157120
doc/metatranscriptome/lt2.fa : chr # 548  "MSTRG.549.1::NC_003197.2:2703488-2704516(-)" chrStart: 1159168
doc/metatranscriptome/lt2.fa : chr # 549  "MSTRG.550.1::NC_003197.2:2708575-2708728(-)" chrStart: 1161216
doc/metatranscriptome/lt2.fa : chr # 550  "MSTRG.551.1::NC_003197.2:2708980-2709928(-)" chrStart: 1163264
doc/metatranscriptome/lt2.fa : chr # 551  "MSTRG.552.1::NC_003197.2:2711501-2712067(-)" chrStart: 1165312
doc/metatranscriptome/lt2.fa : chr # 552  "MSTRG.553.1::NC_003197.2:2714453-2715812(-)" chrStart: 1167360
doc/metatranscriptome/lt2.fa : chr # 553  "MSTRG.554.1::NC_003197.2:2726243-2727326(-)" chrStart: 1169408
doc/metatranscriptome/lt2.fa : chr # 554  "MSTRG.555.1::NC_003197.2:2778542-2779298(-)" chrStart: 1171456
doc/metatranscriptome/lt2.fa : chr # 555  "MSTRG.556.1::NC_003197.2:2779652-2780147(-)" chrStart: 1173504
doc/metatranscriptome/lt2.fa : chr # 556  "MSTRG.557.1::NC_003197.2:2783628-2783835(+)" chrStart: 1175552
doc/metatranscriptome/lt2.fa : chr # 557  "MSTRG.558.1::NC_003197.2:2796439-2796550(-)" chrStart: 1177600
doc/metatranscriptome/lt2.fa : chr # 558  "MSTRG.559.1::NC_003197.2:2796751-2799774(-)" chrStart: 1179648
doc/metatranscriptome/lt2.fa : chr # 559  "MSTRG.560.1::NC_003197.2:2800121-2801731(-)" chrStart: 1183744
doc/metatranscriptome/lt2.fa : chr # 560  "MSTRG.561.1::NC_003197.2:2802077-2802361(-)" chrStart: 1185792
doc/metatranscriptome/lt2.fa : chr # 561  "MSTRG.562.1::NC_003197.2:2804744-2806219(-)" chrStart: 1187840
doc/metatranscriptome/lt2.fa : chr # 562  "MSTRG.563.1::NC_003197.2:2806609-2806863(+)" chrStart: 1189888
doc/metatranscriptome/lt2.fa : chr # 563  "MSTRG.564.1::NC_003197.2:2807240-2807391(+)" chrStart: 1191936
doc/metatranscriptome/lt2.fa : chr # 564  "MSTRG.565.1::NC_003197.2:2807647-2808056(+)" chrStart: 1193984
doc/metatranscriptome/lt2.fa : chr # 565  "MSTRG.566.1::NC_003197.2:2814860-2815933(-)" chrStart: 1196032
doc/metatranscriptome/lt2.fa : chr # 566  "MSTRG.567.1::NC_003197.2:2816454-2816712(-)" chrStart: 1198080
doc/metatranscriptome/lt2.fa : chr # 567  "MSTRG.568.1::NC_003197.2:2818212-2818603(-)" chrStart: 1200128
doc/metatranscriptome/lt2.fa : chr # 568  "MSTRG.569.1::NC_003197.2:2825055-2825283(+)" chrStart: 1202176
doc/metatranscriptome/lt2.fa : chr # 569  "MSTRG.570.1::NC_003197.2:2826475-2826659(+)" chrStart: 1204224
doc/metatranscriptome/lt2.fa : chr # 570  "MSTRG.571.1::NC_003197.2:2841705-2841948(+)" chrStart: 1206272
doc/metatranscriptome/lt2.fa : chr # 571  "MSTRG.572.1::NC_003197.2:2843943-2844319(+)" chrStart: 1208320
doc/metatranscriptome/lt2.fa : chr # 572  "MSTRG.573.1::NC_003197.2:2847465-2847749(-)" chrStart: 1210368
doc/metatranscriptome/lt2.fa : chr # 573  "MSTRG.574.1::NC_003197.2:2854812-2855131(-)" chrStart: 1212416
doc/metatranscriptome/lt2.fa : chr # 574  "MSTRG.575.1::NC_003197.2:2869380-2869619(-)" chrStart: 1214464
doc/metatranscriptome/lt2.fa : chr # 575  "MSTRG.576.1::NC_003197.2:2918835-2919361(+)" chrStart: 1216512
doc/metatranscriptome/lt2.fa : chr # 576  "MSTRG.577.1::NC_003197.2:2926248-2927879(-)" chrStart: 1218560
doc/metatranscriptome/lt2.fa : chr # 577  "MSTRG.578.1::NC_003197.2:2928358-2929890(+)" chrStart: 1220608
doc/metatranscriptome/lt2.fa : chr # 578  "MSTRG.579.1::NC_003197.2:2932434-2932700(-)" chrStart: 1222656
doc/metatranscriptome/lt2.fa : chr # 579  "MSTRG.580.1::NC_003197.2:2937939-2939380(+)" chrStart: 1224704
doc/metatranscriptome/lt2.fa : chr # 580  "MSTRG.581.1::NC_003197.2:2939760-2941242(+)" chrStart: 1226752
doc/metatranscriptome/lt2.fa : chr # 581  "MSTRG.582.1::NC_003197.2:2941576-2942447(+)" chrStart: 1228800
doc/metatranscriptome/lt2.fa : chr # 582  "MSTRG.583.1::NC_003197.2:2943376-2943558(+)" chrStart: 1230848
doc/metatranscriptome/lt2.fa : chr # 583  "MSTRG.584.1::NC_003197.2:2945734-2945886(-)" chrStart: 1232896
doc/metatranscriptome/lt2.fa : chr # 584  "MSTRG.585.1::NC_003197.2:2946940-2947210(+)" chrStart: 1234944
doc/metatranscriptome/lt2.fa : chr # 585  "MSTRG.586.1::NC_003197.2:2949310-2949748(+)" chrStart: 1236992
doc/metatranscriptome/lt2.fa : chr # 586  "MSTRG.587.1::NC_003197.2:2951805-2952173(+)" chrStart: 1239040
doc/metatranscriptome/lt2.fa : chr # 587  "MSTRG.588.1::NC_003197.2:2966214-2966832(-)" chrStart: 1241088
doc/metatranscriptome/lt2.fa : chr # 588  "MSTRG.589.1::NC_003197.2:2967785-2967951(+)" chrStart: 1243136
doc/metatranscriptome/lt2.fa : chr # 589  "MSTRG.590.1::NC_003197.2:2970338-2970692(-)" chrStart: 1245184
doc/metatranscriptome/lt2.fa : chr # 590  "MSTRG.591.1::NC_003197.2:2970943-2971259(-)" chrStart: 1247232
doc/metatranscriptome/lt2.fa : chr # 591  "MSTRG.592.1::NC_003197.2:2975802-2975963(-)" chrStart: 1249280
doc/metatranscriptome/lt2.fa : chr # 592  "MSTRG.593.1::NC_003197.2:3006336-3007634(+)" chrStart: 1251328
doc/metatranscriptome/lt2.fa : chr # 593  "MSTRG.594.1::NC_003197.2:3008839-3009899(+)" chrStart: 1253376
doc/metatranscriptome/lt2.fa : chr # 594  "MSTRG.595.1::NC_003197.2:3055982-3056348(-)" chrStart: 1255424
doc/metatranscriptome/lt2.fa : chr # 595  "MSTRG.596.1::NC_003197.2:3065454-3067049(-)" chrStart: 1257472
doc/metatranscriptome/lt2.fa : chr # 596  "MSTRG.597.1::NC_003197.2:3067290-3067653(-)" chrStart: 1259520
doc/metatranscriptome/lt2.fa : chr # 597  "MSTRG.598.1::NC_003197.2:3072211-3072478(-)" chrStart: 1261568
doc/metatranscriptome/lt2.fa : chr # 598  "MSTRG.599.1::NC_003197.2:3072683-3073893(-)" chrStart: 1263616
doc/metatranscriptome/lt2.fa : chr # 599  "MSTRG.600.1::NC_003197.2:3089585-3090028(-)" chrStart: 1265664
doc/metatranscriptome/lt2.fa : chr # 600  "MSTRG.601.1::NC_003197.2:3097325-3097693(-)" chrStart: 1267712
doc/metatranscriptome/lt2.fa : chr # 601  "MSTRG.602.1::NC_003197.2:3098095-3098420(-)" chrStart: 1269760
doc/metatranscriptome/lt2.fa : chr # 602  "MSTRG.603.1::NC_003197.2:3102975-3103762(-)" chrStart: 1271808
doc/metatranscriptome/lt2.fa : chr # 603  "MSTRG.604.1::NC_003197.2:3104161-3106288(-)" chrStart: 1273856
doc/metatranscriptome/lt2.fa : chr # 604  "MSTRG.605.1::NC_003197.2:3115527-3115734(-)" chrStart: 1277952
doc/metatranscriptome/lt2.fa : chr # 605  "MSTRG.606.1::NC_003197.2:3116712-3117052(-)" chrStart: 1280000
doc/metatranscriptome/lt2.fa : chr # 606  "MSTRG.607.1::NC_003197.2:3121196-3122079(-)" chrStart: 1282048
doc/metatranscriptome/lt2.fa : chr # 607  "MSTRG.608.1::NC_003197.2:3122522-3122952(+)" chrStart: 1284096
doc/metatranscriptome/lt2.fa : chr # 608  "MSTRG.609.1::NC_003197.2:3128294-3129429(+)" chrStart: 1286144
doc/metatranscriptome/lt2.fa : chr # 609  "MSTRG.610.1::NC_003197.2:3142841-3143340(+)" chrStart: 1288192
doc/metatranscriptome/lt2.fa : chr # 610  "MSTRG.611.1::NC_003197.2:3150036-3150296(-)" chrStart: 1290240
doc/metatranscriptome/lt2.fa : chr # 611  "MSTRG.612.1::NC_003197.2:3153388-3155934(-)" chrStart: 1292288
doc/metatranscriptome/lt2.fa : chr # 612  "MSTRG.613.1::NC_003197.2:3159180-3160888(-)" chrStart: 1296384
doc/metatranscriptome/lt2.fa : chr # 613  "MSTRG.614.1::NC_003197.2:3162328-3162716(-)" chrStart: 1298432
doc/metatranscriptome/lt2.fa : chr # 614  "MSTRG.615.1::NC_003197.2:3170980-3171391(+)" chrStart: 1300480
doc/metatranscriptome/lt2.fa : chr # 615  "MSTRG.616.1::NC_003197.2:3171796-3172295(+)" chrStart: 1302528
doc/metatranscriptome/lt2.fa : chr # 616  "MSTRG.617.1::NC_003197.2:3179670-3179916(-)" chrStart: 1304576
doc/metatranscriptome/lt2.fa : chr # 617  "MSTRG.618.1::NC_003197.2:3180380-3180851(-)" chrStart: 1306624
doc/metatranscriptome/lt2.fa : chr # 618  "MSTRG.619.1::NC_003197.2:3181943-3182095(+)" chrStart: 1308672
doc/metatranscriptome/lt2.fa : chr # 619  "MSTRG.620.1::NC_003197.2:3195422-3195804(-)" chrStart: 1310720
doc/metatranscriptome/lt2.fa : chr # 620  "MSTRG.621.1::NC_003197.2:3197482-3197733(-)" chrStart: 1312768
doc/metatranscriptome/lt2.fa : chr # 621  "MSTRG.622.1::NC_003197.2:3197958-3198345(-)" chrStart: 1314816
doc/metatranscriptome/lt2.fa : chr # 622  "MSTRG.623.1::NC_003197.2:3201162-3201418(-)" chrStart: 1316864
doc/metatranscriptome/lt2.fa : chr # 623  "MSTRG.624.1::NC_003197.2:3203048-3203202(-)" chrStart: 1318912
doc/metatranscriptome/lt2.fa : chr # 624  "MSTRG.625.1::NC_003197.2:3205468-3205965(+)" chrStart: 1320960
doc/metatranscriptome/lt2.fa : chr # 625  "MSTRG.626.1::NC_003197.2:3208584-3208704(-)" chrStart: 1323008
doc/metatranscriptome/lt2.fa : chr # 626  "MSTRG.627.1::NC_003197.2:3208967-3209198(-)" chrStart: 1325056
doc/metatranscriptome/lt2.fa : chr # 627  "MSTRG.628.1::NC_003197.2:3209654-3209926(+)" chrStart: 1327104
doc/metatranscriptome/lt2.fa : chr # 628  "MSTRG.629.1::NC_003197.2:3213806-3214290(-)" chrStart: 1329152
doc/metatranscriptome/lt2.fa : chr # 629  "MSTRG.630.1::NC_003197.2:3215076-3215613(-)" chrStart: 1331200
doc/metatranscriptome/lt2.fa : chr # 630  "MSTRG.631.1::NC_003197.2:3220761-3220924(-)" chrStart: 1333248
doc/metatranscriptome/lt2.fa : chr # 631  "MSTRG.632.1::NC_003197.2:3221888-3222288(+)" chrStart: 1335296
doc/metatranscriptome/lt2.fa : chr # 632  "MSTRG.633.1::NC_003197.2:3224691-3225235(-)" chrStart: 1337344
doc/metatranscriptome/lt2.fa : chr # 633  "MSTRG.634.1::NC_003197.2:3225575-3225851(+)" chrStart: 1339392
